MarioPsg:
	.byte	272, 0, 353, 0, 17, 2, 3, 70, 14, 14, 15, 26, 0, 0
	.byte	272, 0, 353, 0, 17, 2, 3, 74, 13, 13, 0, 26, 0, 0
	.byte	246, 0, 27, 1, 17, 2, 3, 30, 0, 0, 0, 26, 0, 0
	.byte	246, 0, 27, 1, 17, 2, 3, 30, 16, 16, 0, 26, 0, 0
	.byte	246, 0, 27, 1, 17, 2, 3, 30, 16, 16, 0, 26, 0, 0
	.byte	246, 0, 27, 1, 17, 2, 3, 30, 15, 15, 0, 26, 0, 0
	.byte	246, 0, 27, 1, 17, 2, 3, 30, 14, 14, 0, 26, 0, 0
	.byte	246, 0, 27, 1, 17, 2, 3, 30, 14, 14, 0, 26, 0, 0
	.byte	246, 0, 27, 1, 17, 2, 3, 30, 13, 13, 0, 26, 0, 0
	.byte	246, 0, 104, 3, 56, 2, 3, 42, 0, 16, 15, 26, 0, 0
	.byte	246, 0, 104, 3, 56, 2, 3, 42, 0, 16, 15, 26, 0, 0
	.byte	246, 0, 104, 3, 56, 2, 3, 42, 0, 16, 15, 26, 0, 0
	.byte	246, 0, 104, 3, 56, 2, 3, 42, 0, 16, 15, 26, 0, 0
	.byte	246, 0, 104, 3, 56, 2, 3, 62, 0, 0, 15, 26, 0, 0
	.byte	246, 0, 104, 3, 56, 2, 3, 62, 0, 0, 15, 26, 0, 0
	.byte	246, 0, 104, 3, 56, 2, 3, 66, 0, 0, 0, 26, 0, 0
	.byte	246, 0, 104, 3, 56, 2, 3, 22, 0, 0, 0, 26, 0, 0
	.byte	246, 0, 104, 3, 56, 2, 3, 22, 0, 0, 0, 26, 0, 0
	.byte	246, 0, 104, 3, 56, 2, 3, 22, 0, 0, 0, 26, 0, 0
	.byte	246, 0, 104, 3, 56, 2, 3, 22, 0, 0, 0, 26, 0, 0
	.byte	246, 0, 104, 3, 56, 2, 3, 22, 0, 0, 0, 26, 0, 0
	.byte	246, 0, 104, 3, 56, 2, 3, 22, 0, 0, 0, 26, 0, 0
	.byte	246, 0, 104, 3, 56, 2, 3, 22, 0, 0, 0, 26, 0, 0
	.byte	246, 0, 104, 3, 56, 2, 3, 22, 0, 0, 0, 26, 0, 0
	.byte	246, 0, 104, 3, 56, 2, 3, 22, 0, 0, 0, 26, 0, 0
	.byte	246, 0, 104, 3, 56, 2, 3, 22, 0, 0, 0, 26, 0, 0
	.byte	246, 0, 104, 3, 56, 2, 3, 22, 0, 0, 0, 26, 0, 0
	.byte	246, 0, 104, 3, 56, 2, 3, 22, 0, 0, 0, 26, 0, 0
	.byte	246, 0, 104, 3, 56, 2, 3, 22, 0, 0, 0, 26, 0, 0
	.byte	246, 0, 104, 3, 56, 2, 3, 22, 0, 0, 0, 26, 0, 0
	.byte	246, 0, 104, 3, 104, 3, 3, 46, 0, 16, 20, 32, 0, 16
	.byte	246, 0, 104, 3, 104, 3, 3, 46, 0, 16, 20, 32, 0, 0
	.byte	246, 0, 104, 3, 104, 3, 3, 46, 0, 16, 20, 32, 0, 0
	.byte	246, 0, 104, 3, 104, 3, 3, 46, 0, 16, 20, 32, 0, 0
	.byte	246, 0, 104, 3, 104, 3, 3, 66, 0, 0, 20, 32, 0, 0
	.byte	246, 0, 104, 3, 104, 3, 3, 66, 0, 0, 20, 32, 0, 0
	.byte	246, 0, 104, 3, 104, 3, 3, 66, 0, 0, 0, 32, 0, 0
	.byte	246, 0, 104, 3, 104, 3, 3, 22, 0, 0, 0, 32, 0, 0
	.byte	246, 0, 104, 3, 104, 3, 3, 22, 0, 0, 0, 32, 0, 0
	.byte	246, 0, 104, 3, 104, 3, 3, 22, 0, 0, 0, 32, 0, 0
	.byte	246, 0, 104, 3, 104, 3, 3, 22, 0, 0, 0, 32, 0, 0
	.byte	246, 0, 104, 3, 104, 3, 3, 22, 0, 0, 0, 32, 0, 0
	.byte	246, 0, 104, 3, 104, 3, 3, 22, 0, 0, 0, 32, 0, 0
	.byte	246, 0, 104, 3, 104, 3, 3, 22, 0, 0, 0, 32, 0, 0
	.byte	246, 0, 104, 3, 104, 3, 0, 2, 0, 16, 0, 32, 0, 0
	.byte	246, 0, 104, 3, 104, 3, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	246, 0, 104, 3, 104, 3, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	246, 0, 104, 3, 104, 3, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	246, 0, 104, 3, 104, 3, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	246, 0, 104, 3, 104, 3, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	246, 0, 104, 3, 104, 3, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	246, 0, 104, 3, 134, 4, 0, 46, 0, 16, 20, 43, 0, 16
	.byte	246, 0, 104, 3, 134, 4, 0, 66, 0, 0, 20, 43, 0, 0
	.byte	246, 0, 104, 3, 134, 4, 0, 66, 0, 0, 20, 43, 0, 0
	.byte	246, 0, 104, 3, 134, 4, 0, 66, 0, 0, 20, 43, 0, 0
	.byte	246, 0, 104, 3, 134, 4, 0, 66, 0, 0, 20, 43, 0, 0
	.byte	246, 0, 104, 3, 134, 4, 0, 66, 0, 0, 20, 43, 0, 0
	.byte	246, 0, 104, 3, 134, 4, 0, 66, 0, 0, 0, 43, 0, 0
	.byte	246, 0, 104, 3, 134, 4, 0, 2, 0, 16, 0, 43, 0, 0
	.byte	246, 0, 104, 3, 134, 4, 0, 22, 0, 0, 0, 43, 0, 0
	.byte	246, 0, 104, 3, 134, 4, 0, 22, 0, 0, 0, 43, 0, 0
	.byte	246, 0, 104, 3, 134, 4, 0, 22, 0, 0, 0, 43, 0, 0
	.byte	246, 0, 104, 3, 134, 4, 0, 22, 0, 0, 0, 43, 0, 0
	.byte	246, 0, 104, 3, 134, 4, 0, 22, 0, 0, 0, 43, 0, 0
	.byte	246, 0, 104, 3, 134, 4, 0, 22, 0, 0, 0, 43, 0, 0
	.byte	321, 0, 7, 1, 35, 4, 3, 56, 0, 16, 20, 41, 0, 16
	.byte	321, 0, 7, 1, 35, 4, 3, 54, 16, 17, 20, 41, 0, 0
	.byte	321, 0, 7, 1, 35, 4, 3, 54, 16, 17, 20, 41, 0, 0
	.byte	321, 0, 7, 1, 35, 4, 3, 54, 15, 16, 20, 41, 0, 0
	.byte	321, 0, 7, 1, 35, 4, 3, 74, 14, 14, 20, 41, 0, 0
	.byte	321, 0, 7, 1, 35, 4, 3, 74, 14, 14, 20, 41, 0, 0
	.byte	321, 0, 7, 1, 35, 4, 3, 74, 13, 13, 0, 41, 0, 0
	.byte	321, 0, 7, 1, 35, 4, 3, 30, 0, 0, 0, 41, 0, 0
	.byte	321, 0, 7, 1, 35, 4, 3, 30, 16, 16, 0, 41, 0, 0
	.byte	321, 0, 7, 1, 35, 4, 3, 30, 16, 16, 0, 41, 0, 0
	.byte	321, 0, 7, 1, 35, 4, 3, 30, 15, 15, 0, 41, 0, 0
	.byte	321, 0, 7, 1, 35, 4, 3, 30, 14, 14, 0, 41, 0, 0
	.byte	321, 0, 7, 1, 35, 4, 3, 30, 14, 14, 0, 41, 0, 0
	.byte	321, 0, 7, 1, 35, 4, 3, 30, 13, 13, 0, 41, 0, 0
	.byte	321, 0, 104, 3, 35, 4, 0, 2, 0, 16, 0, 41, 0, 0
	.byte	321, 0, 104, 3, 35, 4, 0, 22, 0, 0, 0, 41, 0, 0
	.byte	321, 0, 104, 3, 35, 4, 0, 22, 0, 0, 0, 41, 0, 0
	.byte	321, 0, 104, 3, 35, 4, 0, 22, 0, 0, 0, 41, 0, 0
	.byte	321, 0, 104, 3, 35, 4, 0, 22, 0, 0, 0, 41, 0, 0
	.byte	321, 0, 104, 3, 35, 4, 0, 22, 0, 0, 0, 41, 0, 0
	.byte	321, 0, 104, 3, 35, 4, 0, 22, 0, 0, 0, 41, 0, 0
	.byte	321, 0, 7, 1, 277, 2, 3, 56, 0, 16, 20, 26, 0, 16
	.byte	321, 0, 7, 1, 277, 2, 3, 54, 16, 17, 20, 26, 0, 0
	.byte	321, 0, 7, 1, 277, 2, 3, 54, 16, 17, 20, 26, 0, 0
	.byte	321, 0, 7, 1, 277, 2, 3, 54, 15, 16, 20, 26, 0, 0
	.byte	321, 0, 7, 1, 277, 2, 3, 74, 14, 14, 20, 26, 0, 0
	.byte	321, 0, 7, 1, 277, 2, 3, 74, 14, 14, 20, 26, 0, 0
	.byte	321, 0, 7, 1, 277, 2, 3, 74, 13, 13, 0, 26, 0, 0
	.byte	321, 0, 7, 1, 277, 2, 3, 0, 0, 0, 0, 26, 0, 0
	.byte	321, 0, 7, 1, 277, 2, 3, 0, 0, 0, 0, 26, 0, 0
	.byte	321, 0, 7, 1, 277, 2, 3, 0, 0, 0, 0, 26, 0, 0
	.byte	321, 0, 7, 1, 277, 2, 3, 0, 0, 0, 0, 26, 0, 0
	.byte	321, 0, 7, 1, 277, 2, 3, 0, 0, 0, 0, 26, 0, 0
	.byte	321, 0, 7, 1, 277, 2, 3, 0, 0, 0, 0, 26, 0, 0
	.byte	321, 0, 7, 1, 277, 2, 3, 0, 0, 0, 0, 26, 0, 0
	.byte	321, 0, 7, 1, 277, 2, 0, 12, 0, 16, 0, 26, 0, 0
	.byte	321, 0, 7, 1, 277, 2, 0, 30, 16, 16, 0, 26, 0, 0
	.byte	321, 0, 7, 1, 277, 2, 0, 30, 16, 16, 0, 26, 0, 0
	.byte	321, 0, 7, 1, 277, 2, 0, 30, 15, 15, 0, 26, 0, 0
	.byte	321, 0, 7, 1, 277, 2, 0, 30, 14, 14, 0, 26, 0, 0
	.byte	321, 0, 7, 1, 277, 2, 0, 30, 14, 14, 0, 26, 0, 0
	.byte	321, 0, 7, 1, 277, 2, 0, 30, 13, 13, 0, 26, 0, 0
	.byte	272, 0, 353, 0, 17, 2, 3, 52, 0, 16, 15, 26, 0, 0
	.byte	272, 0, 353, 0, 17, 2, 3, 50, 16, 17, 15, 26, 0, 0
	.byte	272, 0, 353, 0, 17, 2, 3, 50, 16, 17, 15, 26, 0, 0
	.byte	272, 0, 353, 0, 17, 2, 3, 50, 15, 16, 15, 26, 0, 0
	.byte	272, 0, 353, 0, 17, 2, 3, 70, 14, 14, 15, 26, 0, 0
	.byte	272, 0, 353, 0, 17, 2, 3, 70, 14, 14, 15, 26, 0, 0
	.byte	272, 0, 353, 0, 17, 2, 3, 74, 13, 13, 0, 26, 0, 0
	.byte	272, 0, 353, 0, 17, 2, 3, 0, 0, 0, 0, 26, 0, 0
	.byte	272, 0, 353, 0, 17, 2, 3, 0, 0, 0, 0, 26, 0, 0
	.byte	272, 0, 353, 0, 17, 2, 3, 0, 0, 0, 0, 26, 0, 0
	.byte	272, 0, 353, 0, 17, 2, 3, 0, 0, 0, 0, 26, 0, 0
	.byte	272, 0, 353, 0, 17, 2, 3, 0, 0, 0, 0, 26, 0, 0
	.byte	272, 0, 353, 0, 17, 2, 3, 0, 0, 0, 0, 26, 0, 0
	.byte	272, 0, 353, 0, 17, 2, 3, 0, 0, 0, 0, 26, 0, 0
	.byte	246, 0, 27, 1, 56, 2, 3, 52, 0, 16, 15, 26, 0, 0
	.byte	246, 0, 27, 1, 56, 2, 3, 50, 16, 17, 15, 26, 0, 0
	.byte	246, 0, 27, 1, 56, 2, 3, 50, 16, 17, 15, 26, 0, 0
	.byte	246, 0, 27, 1, 56, 2, 3, 50, 15, 16, 15, 26, 0, 0
	.byte	246, 0, 27, 1, 56, 2, 3, 70, 14, 14, 15, 26, 0, 0
	.byte	246, 0, 27, 1, 56, 2, 3, 70, 14, 14, 15, 26, 0, 0
	.byte	246, 0, 27, 1, 56, 2, 3, 74, 13, 13, 0, 26, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 3, 30, 0, 0, 0, 26, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 3, 30, 16, 16, 0, 26, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 3, 30, 16, 16, 0, 26, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 3, 30, 15, 15, 0, 26, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 3, 30, 14, 14, 0, 26, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 3, 30, 14, 14, 0, 26, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 3, 30, 13, 13, 0, 26, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 3, 0, 0, 0, 0, 26, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 3, 0, 0, 0, 0, 26, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 3, 0, 0, 0, 0, 26, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 3, 0, 0, 0, 0, 26, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 3, 0, 0, 0, 0, 26, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 3, 0, 0, 0, 0, 26, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 3, 0, 0, 0, 0, 26, 0, 0
	.byte	371, 0, 114, 1, 104, 3, 3, 56, 0, 16, 20, 32, 0, 16
	.byte	371, 0, 114, 1, 104, 3, 3, 54, 16, 17, 20, 32, 0, 0
	.byte	371, 0, 114, 1, 104, 3, 3, 54, 16, 17, 20, 32, 0, 0
	.byte	371, 0, 114, 1, 104, 3, 3, 54, 15, 16, 20, 32, 0, 0
	.byte	371, 0, 114, 1, 104, 3, 3, 74, 14, 14, 20, 32, 0, 0
	.byte	371, 0, 114, 1, 104, 3, 3, 74, 14, 14, 20, 32, 0, 0
	.byte	371, 0, 114, 1, 104, 3, 3, 74, 13, 13, 0, 32, 0, 0
	.byte	27, 1, 242, 1, 104, 3, 3, 30, 0, 0, 0, 32, 0, 0
	.byte	27, 1, 242, 1, 104, 3, 3, 30, 16, 16, 0, 32, 0, 0
	.byte	27, 1, 242, 1, 104, 3, 3, 30, 16, 16, 0, 32, 0, 0
	.byte	27, 1, 242, 1, 104, 3, 3, 30, 15, 15, 0, 32, 0, 0
	.byte	27, 1, 242, 1, 104, 3, 3, 30, 14, 14, 0, 32, 0, 0
	.byte	27, 1, 242, 1, 104, 3, 3, 30, 14, 14, 0, 32, 0, 0
	.byte	27, 1, 242, 1, 104, 3, 3, 30, 13, 13, 0, 32, 0, 0
	.byte	27, 1, 104, 3, 104, 3, 0, 2, 0, 16, 0, 32, 0, 0
	.byte	27, 1, 104, 3, 104, 3, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	27, 1, 104, 3, 104, 3, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	27, 1, 104, 3, 104, 3, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	27, 1, 104, 3, 104, 3, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	27, 1, 104, 3, 104, 3, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	27, 1, 104, 3, 104, 3, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	27, 1, 104, 3, 134, 4, 0, 46, 0, 16, 20, 43, 0, 16
	.byte	27, 1, 104, 3, 134, 4, 0, 66, 0, 0, 20, 43, 0, 0
	.byte	27, 1, 104, 3, 134, 4, 0, 66, 0, 0, 20, 43, 0, 0
	.byte	27, 1, 104, 3, 134, 4, 0, 66, 0, 0, 20, 43, 0, 0
	.byte	27, 1, 104, 3, 134, 4, 0, 66, 0, 0, 20, 43, 0, 0
	.byte	27, 1, 104, 3, 134, 4, 0, 66, 0, 0, 20, 43, 0, 0
	.byte	27, 1, 104, 3, 134, 4, 0, 66, 0, 0, 0, 43, 0, 0
	.byte	27, 1, 104, 3, 134, 4, 0, 2, 0, 16, 0, 43, 0, 0
	.byte	27, 1, 104, 3, 134, 4, 0, 22, 0, 0, 0, 43, 0, 0
	.byte	27, 1, 104, 3, 134, 4, 0, 22, 0, 0, 0, 43, 0, 0
	.byte	27, 1, 104, 3, 134, 4, 0, 22, 0, 0, 0, 43, 0, 0
	.byte	27, 1, 104, 3, 134, 4, 0, 22, 0, 0, 0, 43, 0, 0
	.byte	27, 1, 104, 3, 134, 4, 0, 22, 0, 0, 0, 43, 0, 0
	.byte	27, 1, 104, 3, 134, 4, 0, 22, 0, 0, 0, 43, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 56, 0, 16, 20, 27, 0, 16
	.byte	246, 0, 50, 1, 351, 2, 3, 54, 16, 17, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 54, 16, 17, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 54, 15, 16, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 74, 14, 14, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 74, 14, 14, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 74, 13, 13, 0, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 74, 0, 0, 20, 27, 0, 16
	.byte	246, 0, 50, 1, 351, 2, 3, 74, 16, 16, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 74, 16, 16, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 74, 15, 15, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 74, 14, 14, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 74, 14, 14, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 74, 13, 13, 0, 27, 0, 0
	.byte	246, 0, 104, 3, 351, 2, 0, 2, 0, 16, 0, 27, 0, 0
	.byte	246, 0, 104, 3, 351, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 104, 3, 351, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 104, 3, 351, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 104, 3, 351, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 104, 3, 351, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 104, 3, 351, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 56, 0, 16, 20, 27, 0, 16
	.byte	246, 0, 50, 1, 351, 2, 3, 54, 16, 17, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 54, 16, 17, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 54, 15, 16, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 74, 14, 14, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 74, 14, 14, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 74, 13, 13, 0, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	321, 0, 50, 1, 351, 2, 0, 56, 0, 16, 20, 27, 0, 16
	.byte	321, 0, 50, 1, 351, 2, 0, 74, 16, 16, 20, 27, 0, 0
	.byte	321, 0, 50, 1, 351, 2, 0, 74, 16, 16, 20, 27, 0, 0
	.byte	321, 0, 50, 1, 351, 2, 0, 74, 15, 15, 20, 27, 0, 0
	.byte	321, 0, 50, 1, 351, 2, 0, 74, 14, 14, 20, 27, 0, 0
	.byte	321, 0, 50, 1, 351, 2, 0, 74, 14, 14, 20, 27, 0, 0
	.byte	321, 0, 50, 1, 351, 2, 0, 74, 13, 13, 0, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 56, 0, 16, 20, 27, 0, 16
	.byte	246, 0, 50, 1, 351, 2, 3, 54, 16, 17, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 54, 16, 17, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 54, 15, 16, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 74, 14, 14, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 74, 14, 14, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 74, 13, 13, 0, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 52, 0, 16, 15, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 50, 16, 17, 15, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 50, 16, 17, 15, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 50, 15, 16, 15, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 70, 14, 14, 15, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 70, 14, 14, 15, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 74, 13, 13, 0, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 27, 1, 3, 2, 0, 16, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 27, 1, 3, 2, 0, 16, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 27, 1, 3, 2, 0, 16, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 27, 1, 3, 2, 0, 16, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 27, 1, 3, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 27, 1, 3, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 27, 1, 3, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 27, 1, 56, 2, 3, 60, 0, 0, 15, 27, 0, 0
	.byte	214, 0, 27, 1, 56, 2, 3, 60, 0, 16, 15, 27, 0, 0
	.byte	214, 0, 27, 1, 56, 2, 3, 60, 0, 16, 15, 27, 0, 0
	.byte	214, 0, 27, 1, 56, 2, 3, 60, 0, 15, 15, 27, 0, 0
	.byte	214, 0, 27, 1, 56, 2, 3, 60, 0, 14, 15, 27, 0, 0
	.byte	214, 0, 27, 1, 56, 2, 3, 60, 0, 14, 15, 27, 0, 0
	.byte	214, 0, 27, 1, 56, 2, 3, 64, 0, 13, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 2, 0, 16, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 2, 0, 16, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 2, 0, 16, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 321, 0, 104, 3, 0, 56, 0, 16, 20, 32, 0, 16
	.byte	246, 0, 321, 0, 104, 3, 0, 74, 16, 16, 20, 32, 0, 0
	.byte	246, 0, 321, 0, 104, 3, 0, 74, 16, 16, 20, 32, 0, 0
	.byte	246, 0, 321, 0, 104, 3, 0, 74, 15, 15, 20, 32, 0, 0
	.byte	246, 0, 321, 0, 104, 3, 0, 74, 14, 14, 20, 32, 0, 0
	.byte	246, 0, 321, 0, 104, 3, 0, 74, 14, 14, 20, 32, 0, 0
	.byte	246, 0, 321, 0, 104, 3, 0, 74, 13, 13, 0, 32, 0, 0
	.byte	321, 0, 371, 0, 104, 3, 0, 30, 0, 0, 0, 32, 0, 0
	.byte	321, 0, 371, 0, 104, 3, 0, 30, 16, 16, 0, 32, 0, 0
	.byte	321, 0, 371, 0, 104, 3, 0, 30, 16, 16, 0, 32, 0, 0
	.byte	321, 0, 371, 0, 104, 3, 0, 30, 15, 15, 0, 32, 0, 0
	.byte	321, 0, 371, 0, 104, 3, 0, 30, 14, 14, 0, 32, 0, 0
	.byte	321, 0, 371, 0, 104, 3, 0, 30, 14, 14, 0, 32, 0, 0
	.byte	321, 0, 371, 0, 104, 3, 0, 30, 13, 13, 0, 32, 0, 0
	.byte	321, 0, 371, 0, 104, 3, 0, 0, 0, 0, 0, 32, 0, 0
